191:	4291043328
192:	4291043328
193:	4291043328
194:	4291043328
195:	847519744
196:	3825205248
197:	2986344448
198:	1530929152
199:	62914560
200:	4157079552
201:	4157079552
202:	4157079552
203:	864092160
204:	1086324736
205:	2986344448
206:	361234432
207:	2777153536
208:	2145378304
209:	4143693824
210:	4291805184
211:	3219644416
212:	4126138368
213:	4259299328
214:	1063960576
215:	2141044736
216:	3150692352
217:	3758080000
218:	4294893568
219:	4294696960
220:	4024156160
221:	1573896192
222:	3724533760
223:	4292075520
224:	2147475456
225:	4291543040
226:	4191150080
227:	4293648384
228:	2146287616
229:	3724533760
230:	4257865728
231:	2142101504
232:	3622813696
233:	4293910528
234:	4292788224
235:	3218857984
236:	2147475456
237:	4059553792
238:	1574952960
239:	3753885696
240:	2108932096
241:	4294303744
242:	1052753920
243:	4291805184
244:	1607188480
245:	1006616576
246:	3420905472
247:	1473830912
248:	436199424
249:	2145116160
250:	2141290496
251:	3744456704
252:	4294238208
253:	1073725440
254:	4258250752
255:	4260093952
256:	4292861952
257:	2146951168
258:	4219977728
259:	3722436608
260:	4290764800
261:	3753951232
262:	1843126272
263:	4120887296
264:	4021805056
265:	4269793280
266:	4285906944
267:	2112864256
268:	2146820096
269:	2129846272
270:	1572528128
271:	4294950912
272:	1056825344
273:	1040113664
274:	4293648384
275:	2144198656
276:	1340325888
277:	4261396480
278:	3175997440
279:	4292861952
280:	4293910528
281:	4254851072
282:	3218989056
283:	2952380416
284:	3753500672
285:	3755196416
286:	3220299776
287:	2111823872
288:	4276084736
289:	4278181888
290:	4260749312
291:	1576919040
292:	4294623232
293:	3824148480
294:	2073026560
295:	3755974656
296:	3754942464
297:	2113585152
298:	2113519616
299:	1591721984
300:	1035722752
301:	3758088192
302:	2147475456
303:	3083460608
304:	4290764800
305:	1609555968
306:	2007941120
307:	4284399616
308:	3738165248
309:	3724001280
310:	4286431232
311:	469745664
312:	4209631232
-1

26    2       1   E4EF3880          E4A9EC10
E4E6D230          E4E87430          E50074B0          E4E91240          E4C776B0          E4F6A0F0          E4E2AF40          E4E21090          E4D9FD60          E4EEFF20          E4F4FE90          E507AE30          E4CA5810          E4EC9E50          E4C584B0          E4DE98B0          E4EFE130          E4D3BC20          E4F7C650          E4EA01C0          E50E98D0          E5160710          E5170580          E51954B0          E51BB680          E522B990          min       max     
747685.94  999660.31748515.50  990800.56576749.25  865725.81574948.06  721445.50576772.38  893488.50670403.44  999625.69637391.81  984681.38606517.12  895498.81526008.88  885260.12596935.06  826191.8192783.65  333635.59344306.81  486546.41745201.38  984863.44601088.44  941711.69655050.88  970998.44979.14    136211.92554339.50  724322.25335298.84  558949.50750958.44  999206.312750.84   333627.09344419.06  502404.59743690.06  998112.19569542.50  716801.38122472.27  332797.12463150.44  568120.6213648.61  285550.84979.14    999660.31
285942.12  366653.28299223.41  443875.28234500.11  574927.19232016.56  469385.56720501.38  903107.12426091.72  995886.25441116.12  855193.62637983.94  827105.75585778.62  776720.56665943.12  821157.81346243.19  454766.91273080.62  840215.12436724.47  725600.44341223.53  845904.50538995.56  577004.12247785.05  470229.28650545.88  805538.06231631.89  689176.50376712.38  997958.00231497.92  325458.22276411.16  840213.81231737.22  312104.81242030.30  567321.44321563.94  478707.31235240.47  876346.00242178.83  393258.75231497.92  997958.00
1:	248488128
2:	248488000
3:	244228416
4:	250519616
5:	34119808
6:	209846272
7:	168304704
8:	239345664
9:	138485824
10:	799881920
11:	799816384
12:	787299008
13:	799881920
14:	799881856
15:	804076160
16:	800012992
17:	799816384
18:	800012928
19:	800012928
20:	33890432
21:	738721792
22:	235153408
23:	111942144
24:	139198592
25:	1037002944
26:	1038084800
27:	768567488
28:	1038051520
29:	769648832
30:	696918528
31:	163651712
32:	696590400
33:	902438912
34:	742410432
35:	770636416
36:	770636416
37:	770620032
38:	770636416
39:	770620032
40:	770701952
41:	231252096
42:	230819840
43:	92315776
44:	701278784
45:	31756416
46:	805292224
47:	805292160
48:	2310144
49:	146835456
50:	736624768
51:	96864256
52:	729399360
53:	805305024
54:	805305024
55:	805305024
56:	746873472
57:	667584704
58:	161262208
59:	206307328
60:	200084096
61:	803072704
62:	717791232
63:	190679040
64:	592497152
65:	142665856
66:	775440384
67:	803203776
68:	803203776
69:	803203776
70:	803203776
71:	625567936
72:	567314944
73:	747145216
74:	12739136
75:	797253632
76:	805276224
77:	804100672
78:	1878891072
79:	805280320
80:	805284416
81:	1877969472
82:	805280320
83:	805280320
84:	805280320
85:	795672640
86:	718014976
87:	160073728
88:	751566848
89:	776470528
90:	805173952
91:	1073593024
92:	1073609408
93:	1073609408
94:	1073593024
95:	603230400
96:	600146048
97:	774907904
98:	1066205376
99:	124037632
100:	3221093568
101:	1073610688
102:	3221093824
103:	805175232
104:	1073609920
105:	1073610176
106:	1073610432
107:	74188800
108:	266895360
109:	130865152
110:	972893632
111:	601470080
112:	4294967232
113:	4294967232
114:	4294967232
115:	382280704
116:	75425728
117:	358271104
118:	2141638272
119:	3835345088
120:	4294967232
121:	4294967232
122:	4294967232
123:	4294967232
124:	4294967232
125:	4294967232
126:	4294967232
127:	4294967232
128:	4294967232
129:	4294967232
130:	1315884352
131:	3244137792
132:	3554232192
133:	1902836608
134:	382984960
135:	4261150656
136:	4261150656
137:	4261150656
138:	4261150656
139:	4261150656
140:	4261150656
141:	4261150656
142:	4261150656
143:	4261150656
144:	3381285952
145:	2105134720
146:	4191360448
147:	2515021376
148:	3513804800
149:	4227596160
150:	4227596160
151:	4227596160
152:	4227596160
153:	4227596160
154:	4227596160
155:	1933073280
156:	3690182144
157:	4178768128
158:	4185454848
159:	1219056256
160:	2080112576
161:	4227596224
162:	2080112576
163:	2080112576
164:	1530657088
165:	1114692160
166:	1656810560
167:	275478272
168:	1500773824
169:	4093378496
170:	4093378496
171:	4093378496
172:	4093378496
173:	4093378496
174:	4093378496
175:	4093378496
176:	3278565120
177:	1350249472
178:	4054359808
179:	1345418752
180:	3223402432
181:	3493429184
182:	3493429184
183:	3493429184
184:	3493429184
185:	269487168
186:	1075925696
187:	1345393664
188:	3491309568
189:	3491828992
190:	4028726592
191:	4028726592
192:	4028726592
193:	4028726592
194:	4028726592
195:	4028706816
196:	1344361472
197:	2186560
198:	3221233728
199:	3760194880
200:	4030300096
201:	4030300096
202:	4030300096
203:	2418042112
204:	1343839296
205:	2150714880
206:	1879070848
207:	3223409728
208:	370217984
209:	4029248512
210:	271670528
211:	4029772928
212:	4029767808
213:	271660480
214:	2419139712
215:	3524343232
216:	1344349632
217:	2148627584
218:	1345418624
219:	3491312128
220:	2419668096
221:	3491855616
222:	3559929600
223:	3761338496
224:	272177024
225:	3491836032
226:	3493405696
227:	2419667968
228:	3492893696
229:	3491853952
230:	2486268800
231:	271676416
232:	1344361408
233:	3492902336
234:	1913730944
235:	272192640
236:	1949373888
237:	2419147136
238:	809047616
239:	2419146624
240:	1343840384
241:	4028726400
242:	3224960
243:	3525407872
244:	1881235200
245:	1345402240
246:	3490790528
247:	2486261120
248:	3492877696
249:	3493426368
250:	1343319168
251:	269567104
252:	3761323776
253:	3490805120
254:	3491853760
255:	1345402048
256:	1345418240
257:	1344369920
258:	2451653248
259:	4029756416
260:	2419143936
261:	3492877568
262:	1882784128
263:	3492885696
264:	3492898176
265:	2956033664
266:	3492902016
267:	4063326784
268:	4029768832
269:	1345410048
270:	1344345088
271:	2419160704
272:	3491829120
273:	3492902080
274:	2417048960
275:	4027658944
276:	1345400960
277:	3492353408
278:	3491852416
279:	3492897920
280:	2419132096
281:	3490797440
282:	3490800768
283:	4030281344
284:	2956022080
285:	3492893824
286:	271672320
287:	3492835712
288:	1344345472
289:	1345397760
290:	2684439552
291:	4029756544
292:	3491853440
293:	1345402752
294:	3525866624
295:	2419668096
296:	3526440576
297:	2450617728
298:	3489756544
299:	3491846016
300:	3761320960
301:	1345418240
302:	4029756544
303:	4029707392
304:	3489756288
305:	1377395840
306:	1345414016
307:	3526432128
308:	4029760896
309:	4030297344
310:	1882273600
311:	808523136
312:	4030276224
-1

21    2       2   E5190210          E4A9EC10
E517A5B0          E4E4E500          E4C704C0          E4F7FE30          E4C56B60          E5058D50          E4FB1CA0          E4D5DF10          E4FBB9A0          E51C1EB0          E4F6E3A0          E514F390          E513B270          E50EECA0          E5204F40          E52188A0          E52ADF50          E52CE170          E52DCD30          E52E9560          E53B2550          min       max     
1189.25   141488.84175.15    141372.381099.99   79895.2080736.75  216463.91163196.44  221499.64238641.75  386911.41337945.03  538403.31338839.09  544653.81298728.31  359582.81450280.50  559167.25394932.34  470023.59105658.52  204320.02347945.97  530136.62222515.08  290029.69294613.69  434923.75224188.83  387756.3425082.11  110229.61163784.67  221664.61106177.06  204286.59222018.06  330727.00448649.25  558148.75175.15    559167.25
829740.75  999806.94717434.12  968075.06442584.62  970489.00482585.91  999809.81573775.75  974380.06739226.50  867020.00848561.88  995243.88881680.06  994062.19459185.91  804689.62448570.66  995000.75476534.00  854382.44574786.38  960635.50949686.06  997258.38449897.34  822913.94442013.91  844928.88798332.56  999232.81443987.06  715824.25442021.09  738831.00442130.44  691992.31445055.09  794955.19444020.97  999281.69442013.91  999809.81
1:	2607939584
2:	3375499264
3:	3412197376
4:	1231159296
5:	134217728
6:	2149580800
7:	1111494656
8:	1228013568
9:	131072
10:	3686471680
11:	3753580544
12:	3690665984
13:	3757774848
14:	3686733824
15:	3757774848
16:	3690665984
17:	3686471680
18:	3753056256
19:	3690665984
20:	30674944
21:	3660775424
22:	2332229632
23:	2167605248
24:	168296448
25:	2482962432
26:	2482962432
27:	2482962432
28:	2617180160
29:	2482962432
30:	52953088
31:	2148532224
32:	2150629376
33:	13762560
34:	273088512
35:	3746103296
36:	4282974208
37:	4278779904
38:	3746103296
39:	4148756480
40:	3607691264
41:	1396703232
42:	4194304
43:	138412032
44:	2483552256
45:	1359020032
46:	2274039808
47:	2810910720
48:	570425344
49:	92346368
50:	2164264960
51:	2198345728
52:	16842752
53:	333387776
54:	458168320
55:	458168320
56:	168431616
57:	285343744
58:	21037056
59:	50659328
60:	54724608
61:	868423680
62:	33558528
63:	864092160
64:	8460288
65:	12652544
66:	33685504
67:	1402802176
68:	1402802176
69:	1402802176
70:	1402802176
71:	1082720256
72:	42270720
73:	285212672
74:	35127296
75:	589824
76:	3611887616
77:	3611887616
78:	3545040896
79:	3611887616
80:	2538145792
81:	2471299072
82:	4148758528
83:	2471299072
84:	3545040896
85:	21495808
86:	84410368
87:	37814272
88:	2181562368
89:	1392510976
90:	3083796480
91:	3083796480
92:	3620667392
93:	3083796480
94:	3083796480
95:	9306112
96:	574685184
97:	2533949440
98:	17563648
99:	33882112
100:	2012977152
101:	939235328
102:	935041024
103:	2012977152
104:	2008750080
105:	2012944384
106:	939202560
107:	101253120
108:	117639168
109:	570490880
110:	855314432
111:	883392512
112:	2147479552
113:	2147479552
114:	2147479552
115:	320225280
116:	571473920
117:	2109341696
118:	2081505280
119:	284315648
120:	4294955008
121:	4294692864
122:	4294692864
123:	4160475136
124:	4294692864
125:	4294955008
126:	4294692864
127:	4294950912
128:	4160737280
129:	4294955008
130:	2472198144
131:	1201700864
132:	1679429632
133:	1347485696
134:	1680670720
135:	4294963200
136:	4294963200
137:	4294963200
138:	4294963200
139:	4294963200
140:	4294963200
141:	4294963200
142:	4294963200
143:	4294963200
144:	1756598272
145:	3023065088
146:	828096512
147:	1513578496
148:	428056576
149:	4271896576
150:	4273993728
151:	4271896576
152:	4271896576
153:	4288673792
154:	4288673792
155:	546056192
156:	1385238528
157:	949233664
158:	1628581888
159:	2617700352
160:	4294965248
161:	4294965248
162:	4294965248
163:	4294965248
164:	3023206400
165:	26025984
166:	708878336
167:	2945396736
168:	3506700288
169:	4261410816
170:	4261410816
171:	4261410816
172:	4261410816
173:	4261410816
174:	4261410816
175:	4261410816
176:	4170813440
177:	1092354048
178:	3495096320
179:	2707042304
180:	3718289408
181:	4293914624
182:	4293914624
183:	4293914624
184:	4293914624
185:	3577933824
186:	1791213568
187:	1839296512
188:	3290714112
189:	2892533760
190:	2108684288
191:	4256165888
192:	4256165888
193:	4256167936
194:	4256167936
195:	1493243904
196:	1772224512
197:	17100800
198:	1168891904
199:	3106299904
200:	4290770944
201:	4290770944
202:	4290770944
203:	3449325568
204:	3348273152
205:	681512960
206:	3515928576
207:	1201893376
208:	2952787968
209:	3991138304
210:	3991924736
211:	3186882560
212:	3958372352
213:	4026511360
214:	3992938496
215:	4025743360
216:	3991762944
217:	4257150976
218:	3489589248
219:	3480221696
220:	4026456064
221:	4293908480
222:	3992250368
223:	4021014528
224:	2818566144
225:	3992971264
226:	4007262208
227:	3387418624
228:	4025475072
229:	3991650304
230:	4261373952
231:	4021284864
232:	1844426752
233:	4126668800
234:	3857831936
235:	3992844288
236:	4025989120
237:	4294563840
238:	3991926784
239:	4008128512
240:	3858233344
241:	4025972736
242:	4000837632
243:	4025462784
244:	4260878336
245:	3924750336
246:	3984062464
247:	3723423744
248:	3992449024
249:	4294440960
250:	3455842304
251:	4009228288
252:	4009748480
253:	3220174848
254:	4026517504
255:	3942643712
256:	3454517248
257:	2902456320
258:	3992940544
259:	4022794240
260:	3984300032
261:	3992713216
262:	4110413824
263:	4290508800
264:	4026529792
265:	3992975360
266:	4294965248
267:	4293302272
268:	4025415680
269:	4261410816
270:	4024956928
271:	4026521600
272:	3489658880
273:	4026398720
274:	3455840256
275:	3992975360
276:	3991234560
277:	4025481216
278:	4008704000
279:	4026529792
280:	3388985344
281:	3421501440
282:	3715098624
283:	1978658816
284:	3991402496
285:	3455563776
286:	3421239296
287:	3925798912
288:	4225488896
289:	3422550016
290:	3891247104
291:	4155471872
292:	4160739328
293:	3489589248
294:	4286576640
295:	4024825856
296:	3925796864
297:	4025464832
298:	3991193600
299:	4009617408
300:	2952194048
301:	3925866496
302:	3984586752
303:	4260362240
304:	1879046144
305:	3991791616
306:	4226283520
307:	4294440960
308:	4017090560
309:	3992975360
310:	3455449088
311:	4009637888
312:	4026529792
-1

20    2       3   E5294DD0          E4A9EC10
E4D12BA0          E4DAB150          E4DFB720          E5291630          E4D8F2C0          E4F78FB0          E4DCC5E0          E4E28690          E4C6D8E0          E4D240D0          E4C2E730          E4C83410          E4D52280          E4DF1DA0          E4E379B0          E4F2E720          E4F3EBE0          E50895D0          E50B8D00          E50E3980          min       max     
31.31     198169.3688701.43  268456.8896553.79  267491.25778.29    736419.3891042.89  502296.501611.07   543590.7514352.94  390978.121379.77   361648.7217.37     251585.16505162.69  812896.0612463.54  719687.19284183.59  479756.09246058.61  507269.38112954.27  592875.3882739.56  226073.888515.21   572923.621431.25   344501.34152921.73  589284.62146309.59  567149.443397.57   252224.2217.37     812896.06
486616.38  930390.50589338.62  942722.88513143.47  816747.5654.53     38355.261966.93   71829.2237442.73  109471.5294260.22  155073.02127665.59  247140.80214762.75  433121.97243985.39  426691.3176169.55  888975.75221528.52  375756.00449005.59  663479.88309152.53  433488.62488197.06  701284.50106500.09  159082.3318234.64  63997.5124892.30  343131.8424607.69  98640.3394263.35  157312.1754.53     942722.88
1:	1576882176
2:	1576333312
3:	3724365824
4:	3724398592
5:	1080836096
6:	24133632
7:	137412608
8:	1416916992
9:	497041408
10:	3053408256
11:	3992932352
12:	4127150080
13:	2919190528
14:	3992932352
15:	3992932352
16:	3992932352
17:	4127150080
18:	3992932352
19:	4160704512
20:	3983429632
21:	2702131200
22:	2231189504
23:	2784903168
24:	2764460032
25:	4261408768
26:	4294897664
27:	4261404672
28:	4294959104
29:	4294959104
30:	4168826880
31:	3785244672
32:	2839306240
33:	3454951424
34:	1702838272
35:	4294930432
36:	4294930432
37:	4261376000
38:	4261376000
39:	4294930432
40:	4294930432
41:	3890102272
42:	3774291968
43:	3388891136
44:	4108718080
45:	3438231552
46:	4026490880
47:	4026490880
48:	3386720256
49:	3841196032
50:	4006092800
51:	1182203904
52:	2746417152
53:	4026527744
54:	4026527744
55:	4026527744
56:	3975491584
57:	3908546560
58:	3808309248
59:	1199517696
60:	1877958656
61:	4294914048
62:	3303542784
63:	4208001024
64:	4233822208
65:	1105592320
66:	177152000
67:	4026527744
68:	4026511360
69:	4026507264
70:	4026527744
71:	3883147264
72:	4017037312
73:	1727823872
74:	3908923392
75:	2354847744
76:	4294815744
77:	4294815744
78:	4294815744
79:	4294815744
80:	4294946816
81:	4294946816
82:	4294946816
83:	4294946816
84:	4294946816
85:	954019840
86:	4268560384
87:	4289638400
88:	4069261312
89:	1816735744
90:	4294946816
91:	4294946816
92:	4294946816
93:	4294938624
94:	4294946816
95:	3204067328
96:	2868772864
97:	2879258624
98:	3388702720
99:	4277829632
100:	4278185984
101:	4278185984
102:	4278185984
103:	4278185984
104:	4278185984
105:	4278185984
106:	4278185984
107:	1761558528
108:	2062508032
109:	3975872512
110:	33554432
111:	134328320
112:	529657856
113:	529657856
114:	529657856
115:	134295552
116:	9523200
117:	184590336
118:	469827584
119:	67162112
120:	251760640
121:	251760640
122:	251760640
123:	251760640
124:	251760640
125:	251760640
126:	251760640
127:	251768832
128:	251760640
129:	251760640
130:	167772160
131:	100732928
132:	251723776
133:	201326592
134:	218202112
135:	528588800
136:	528588800
137:	528588800
138:	528588800
139:	528588800
140:	528588800
141:	528588800
142:	528588800
143:	528588800
144:	461373440
145:	167870464
146:	100737024
147:	201359360
148:	100663296
149:	528592896
150:	528592896
151:	528592896
152:	528592896
153:	528592896
154:	528592896
155:	234889216
156:	335654912
157:	343969792
158:	16814080
159:	50372608
160:	528592896
161:	528592896
162:	528592896
163:	528592896
164:	25169920
165:	167780352
166:	201404416
167:	150994944
168:	335642624
169:	260165632
170:	260165632
171:	260165632
172:	260165632
173:	260165632
174:	260165632
175:	260165632
176:	16879616
177:	218173440
178:	8404992
179:	100696064
180:	125894656
181:	461500416
182:	461500416
183:	461500416
184:	461500416
185:	436211712
186:	444608512
187:	41984000
188:	310480896
189:	151080960
190:	528609280
191:	528609280
192:	528609280
193:	528609280
194:	528609280
195:	8409088
196:	419528704
197:	218103808
198:	385884160
199:	151093248
200:	521252864
201:	521252864
202:	521252864
203:	50401280
204:	135266304
205:	335618048
206:	100708352
207:	102400
208:	251691008
209:	167813120
210:	520134656
211:	2609946624
212:	453095424
213:	50434048
214:	285253632
215:	486649856
216:	385986560
217:	25276416
218:	151101440
219:	152150016
220:	286330880
221:	260091904
222:	453095424
223:	201371648
224:	184659968
