18    0       1   9E89E090          9E8B0960
761               760               762               607               606               608               500               495               501               497               499               498               494               1060              1137              1367              1440              1464              min       max     
51414.00  51414.0051410.18  51410.1851409.22  51409.2239803.55  39803.5539795.38  39795.3839794.79  39794.797121.60   7121.60 7122.73   7122.73 7122.79   7122.79 7122.95   7122.95 7123.50   7123.50 7125.02   7125.02 7126.18   7126.18 55621.16  55621.1654967.24  54967.2438943.47  38943.4723071.99  23071.9942591.11  42591.117121.60   55621.16
226946.09  226946.09226948.98  226948.98226948.70  226948.70251614.48  251614.48251613.98  251613.98251615.69  251615.6922779.89  22779.8922779.28  22779.2822781.12  22781.1222780.50  22780.5022780.77  22780.7722776.64  22776.6422778.52  22778.5288531.89  88531.89213923.22  213923.2248403.60  48403.60124248.81  124248.8148679.23  48679.2322776.64  251615.69
22:	131072
52:	524288
53:	16777216
55:	4194304
56:	1048576
57:	2097152
58:	33554432
59:	8388608
65:	134217728
66:	268435456
67:	67108864
87:	1073741824
88:	2147483648
89:	536870912
106:	262144
118:	65536
119:	32768
159:	16384
-1

20    0       2   9E8AF250          9E8B0960
1274              1108              994               993               991               992               1049              1287              661               370               374               664               665               666               667               682               683               684               685               1159              min       max     
250079.16  250079.16229711.12  229711.12221920.12  221920.12221916.31  221916.31221914.94  221914.94221913.58  221913.58213691.80  213691.80214745.58  214745.58113476.88  113476.88205340.19  205340.19205339.50  205339.50113479.76  113479.76113478.69  113478.69113476.72  113476.72113478.32  113478.32170734.02  170734.02170732.69  170732.69170732.95  170732.95170736.33  170736.33124095.24  124095.24113476.72  250079.16
769345.12  769345.12770062.19  770062.19756401.81  756401.81756400.25  756400.25756399.00  756399.00756400.31  756400.31740142.31  740142.31645423.25  645423.25724584.75  724584.75608583.50  608583.50608585.62  608585.62724575.62  724575.62724578.88  724578.88724584.94  724584.94724575.75  724575.75755337.19  755337.19755343.81  755343.81755340.38  755340.38755345.62  755345.62718649.69  718649.69608583.50  770062.19
30:	4096
40:	4194304
44:	2097152
60:	1073741824
70:	8388608
73:	1048576
74:	524288
75:	262144
76:	131072
79:	65536
80:	32768
81:	16384
82:	8192
105:	33554432
109:	134217728
110:	67108864
111:	268435456
112:	536870912
132:	2147483648
142:	16777216
-1

22    0       3   9E8A5F20          9E8B0960
1015              1016              149               21                22                24                23                196               197               199               200               201               202               203               220               221               223               224               225               226               1018              1190              min       max     
472209.38  472209.38472211.69  472211.69464320.12  464320.12270589.66  270589.66270592.34  270592.34270587.03  270587.03270590.25  270590.25223583.83  223583.83223586.59  223586.59223591.56  223591.56223585.66  223585.66223587.34  223587.34223585.22  223585.22223584.39  223584.3993787.06  93787.0693785.80  93785.8093791.84  93791.8493794.55  93794.5593789.94  93789.9493793.04  93793.04472214.56  472214.56128639.39  128639.3993785.80  472214.56
428229.69  428229.69428235.91  428235.91536950.31  536950.31560468.19  560468.19560464.69  560464.69560464.44  560464.44560467.12  560467.12432583.66  432583.66432580.66  432580.66432585.38  432585.38432584.16  432584.16432584.03  432584.03432585.88  432585.88432584.19  432584.19520678.91  520678.91520678.28  520678.28520677.72  520677.72520685.06  520685.06520683.16  520683.16520684.75  520684.75428231.22  428231.22424687.25  424687.25424687.25  560468.19
1:	268435456
2:	134217728
3:	33554432
4:	67108864
15:	536870912
22:	16908288
23:	8454144
25:	4227072
26:	2113536
27:	1056768
28:	528384
29:	262144
67:	1024
109:	2147483648
110:	1073741824
112:	2048
-1

29    0       4   9E8878C0          9E8B0960
55                56                53                54                193               194               189               192               188               190               195               191               167               561               562               563               564               603               604               605               1059              1115              1125              1147              1223              1277              1307              1415              1487              min       max     
26761.00  26761.0026760.97  26760.9726754.45  26754.4526754.91  26754.91117794.27  117794.27117793.45  117793.45117795.57  117795.57117797.04  117797.04117799.31  117799.31117802.06  117802.06117797.46  117797.46117801.11  117801.1119775.01  19775.01245906.64  245906.64245904.83  245904.83245905.39  245905.39245911.62  245911.62222052.59  222052.59222052.98  222052.98222058.56  222058.56169903.69  169903.69228734.05  228734.05119793.31  119793.31167324.55  167324.5559871.32  59871.3269013.44  69013.4474917.88  74917.88128376.93  128376.93112653.87  112653.8719775.01  245911.62
148351.84  148351.84148352.09  148352.09148357.75  148357.75148360.47  148360.47118866.20  118866.20118870.34  118870.34118870.46  118870.46118872.05  118872.05118871.45  118871.45118871.93  118871.93118874.85  118874.85118873.37  118873.37182282.48  182282.48112011.02  112011.02112018.65  112018.65112012.71  112012.71112019.88  112019.88123588.91  123588.91123596.78  123596.78123595.80  123595.80203604.30  203604.30128152.00  128152.00230054.95  230054.95108627.81  108627.81133971.70  133971.70182459.77  182459.77197766.48  197766.48157581.56  157581.56124834.55  124834.55108627.81  230054.95
5:	536870912
6:	268435712
7:	2147483648
8:	1073741824
14:	8388608
15:	33554432
16:	4194304
17:	1572864
18:	16777728
19:	134217728
20:	67108864
21:	2097152
61:	262144
62:	131072
63:	65536
64:	32768
65:	16384
66:	8192
67:	4096
69:	2048
86:	128
112:	1024
120:	64
123:	8
130:	32
156:	16
-1

27    0       5   9E887390          9E8B0960
75                73                76                74                207               131               134               130               132               133               150               148               154               260               261               262               263               264               265               266               1044              1055              1084              1124              1140              1229              1244              min       max     
543473.69  543473.69543481.81  543481.81543473.69  543473.69543477.31  543477.31191599.16  191599.16408632.16  408632.16408628.72  408628.72408626.75  408626.75408623.78  408623.78408625.34  408625.34464328.69  464328.69464320.81  464320.81464320.94  464320.94491931.09  491931.09491931.47  491931.47491936.44  491936.44491932.22  491932.22491929.72  491929.72491933.62  491933.62491936.09  491936.09342140.81  342140.81269517.88  269517.88321917.19  321917.19243658.95  243658.95314161.06  314161.06492393.59  492393.59420663.28  420663.28191599.16  543481.81
482670.81  482670.81482673.22  482673.22482673.62  482673.62482674.66  482674.66593292.69  593292.69444504.75  444504.75444507.38  444507.38444512.34  444512.34444511.66  444511.66444513.03  444513.03536942.69  536942.69536942.88  536942.88536945.94  536945.94543120.94  543120.94543118.44  543118.44543120.25  543120.25543115.81  543115.81543121.81  543121.81543122.19  543122.19543115.50  543115.50591291.75  591291.75599723.75  599723.75581689.31  581689.31576457.69  576457.69566796.81  566796.81475974.12  475974.12595884.12  595884.12444504.75  599723.75
5:	1073741824
6:	268435712
7:	2147483648
8:	536870976
9:	16777216
10:	67109888
11:	8388608
12:	4194816
13:	33554432
14:	1048576
16:	2097152
20:	524288
25:	134217728
30:	262144
31:	131072
32:	65536
33:	32768
34:	16384
35:	8192
36:	4096
61:	2048
110:	128
121:	32
-1

14    0       6   9E88FEF0          9E8B0960
366               363               358               359               357               362               360               365               361               254               253               252               256               1235              min       max     
296602.56  296602.56296603.56  296603.56296602.75  296602.75296606.84  296606.84296602.34  296602.34296609.81  296609.81296610.28  296610.28296608.25  296608.25296609.34  296609.34351206.03  351206.03351208.22  351208.22351208.88  351208.88351205.53  351205.53261287.92  261287.92261287.92  351208.88
640811.38  640811.38640811.62  640811.62640813.12  640813.12640814.31  640814.31640818.69  640818.69640813.69  640813.69640814.19  640814.19640817.88  640817.88640818.06  640818.06655413.38  655413.38655413.50  655413.50655413.75  655413.75655415.94  655415.94651088.31  651088.31640811.38  655415.94
22:	1048576
23:	2097152
24:	4194304
26:	524288
37:	134217728
38:	536870912
39:	268435456
40:	33554432
41:	8388608
42:	67108864
43:	1073741824
45:	16777216
46:	2147483648
164:	262144
-1

30    0       7   9E8965F0          9E8B0960
660               428               429               427               274               275               276               277               278               279               280               473               474               477               478               479               480               481               482               659               662               663               668               669               983               984               985               986               1095              1264              min       max     
113472.54  113472.5415092.64  15092.6415097.55  15097.5515097.60  15097.60134527.52  134527.52134527.69  134527.69134526.70  134526.70134529.83  134529.83134523.27  134523.27134521.97  134521.97134530.16  134530.16176358.11  176358.11176358.11  176358.11176357.94  176357.94176358.72  176358.72176351.64  176351.64176357.69  176357.69176355.61  176355.61176356.47  176356.47113475.15  113475.15113472.95  113472.95113474.59  113474.59113474.16  113474.16113476.64  113476.6465137.55  65137.5565139.32  65139.3265141.16  65141.1665140.98  65140.9867224.46  67224.4650705.72  50705.7215092.64  176358.72
724582.50  724582.50626175.50  626175.50626174.81  626174.81626173.44  626173.44658271.75  658271.75658269.19  658269.19658264.81  658264.81658266.25  658266.25658269.06  658269.06658266.12  658266.12658261.94  658261.94692188.94  692188.94692184.12  692184.12692186.56  692186.56692189.19  692189.19692184.31  692184.31692187.62  692187.62692186.31  692186.31692186.56  692186.56724576.69  724576.69724584.12  724584.12724579.69  724579.69724576.25  724576.25724576.69  724576.69634132.38  634132.38634130.56  634130.56634129.44  634129.44634127.81  634127.81751798.88  751798.88769815.62  769815.62626173.44  769815.62
30:	134217728
31:	67108864
32:	33554432
33:	16777216
34:	8388608
35:	4194304
36:	2097152
47:	268435456
48:	1073741824
49:	536870912
51:	1048576
52:	524288
55:	262144
56:	131072
57:	65536
58:	32768
59:	16384
60:	8192
68:	4096
69:	2147483648
71:	2048
72:	1032
77:	512
78:	256
109:	128
110:	64
111:	32
112:	16
139:	4
-1

30    0       8   9E88E8D0          9E8B0960
198               430               208               204               205               209               210               211               206               11                9                 10                12                585               586               587               937               938               939               940               1011              1012              1013              1014              1051              1072              1079              1238              1271              1294              min       max     
223584.41  223584.4115099.49  15099.49191596.81  191596.81191595.23  191595.23191595.03  191595.03191596.78  191596.78191593.83  191593.83191595.09  191595.09191598.73  191598.73142370.06  142370.06142367.56  142367.56142366.00  142366.00142364.14  142364.1449703.29  49703.2949705.20  49705.2049702.77  49702.7786370.19  86370.1986374.71  86374.7186374.46  86374.4686370.77  86370.77147555.78  147555.78147553.52  147553.52147558.41  147558.41147558.06  147558.06196590.69  196590.69141401.67  141401.6783730.02  83730.0286054.70  86054.70148709.27  148709.27104532.50  104532.5015099.49  223584.41
432581.28  432581.28626174.50  626174.50593293.50  593293.50593295.56  593295.56593299.44  593299.44593299.88  593299.88593299.94  593299.94593301.06  593301.06593301.75  593301.75592807.12  592807.12592808.81  592808.81592808.56  592808.56592808.44  592808.44529514.75  529514.75529516.12  529516.12529511.75  529511.75474443.19  474443.19474444.75  474444.75474446.06  474446.06474441.78  474441.78527494.00  527494.00527494.50  527494.50527498.94  527498.94527498.94  527498.94532404.62  532404.62444610.50  444610.50618194.94  618194.94528612.38  528612.38538298.38  538298.38492217.19  492217.19432581.28  626174.50
1:	2097152
2:	1048576
3:	4194304
4:	524288
22:	268435456
23:	134217728
24:	2155872256
26:	536870912
27:	67108864
28:	33554432
29:	16777216
50:	1073741824
65:	262144
66:	131072
67:	65536
80:	32
95:	128
99:	32768
100:	16384
101:	8192
102:	4096
106:	64
109:	2048
110:	1024
111:	512
112:	256
129:	16
136:	4
156:	8
-1

29    0       9   9E89CD10          9E8B0960
516               518               503               504               505               506               507               508               509               510               511               512               718               719               720               721               734               735               736               737               856               857               858               859               860               1094              1118              1203              1207              min       max     
214652.52  214652.52214655.28  214655.28232417.36  232417.36232424.59  232424.59232420.39  232420.39232421.91  232421.91232420.92  232420.92232426.83  232426.83232422.20  232422.20232419.47  232419.47232425.89  232425.89232421.62  232421.62315299.06  315299.06315293.47  315293.47315290.78  315290.78315297.41  315297.41418562.69  418562.69418565.59  418565.59418563.12  418563.12418562.28  418562.28362154.53  362154.53362147.84  362147.84362151.78  362151.78362148.84  362148.84362155.56  362155.56370113.62  370113.62268289.69  268289.69385009.56  385009.56397752.12  397752.12214652.52  418565.59
150825.73  150825.73150825.19  150825.19265026.72  265026.72265031.81  265031.81265029.25  265029.25265031.69  265031.69265030.62  265030.62265030.19  265030.19265025.12  265025.12265030.62  265030.62265026.88  265026.88265033.53  265033.53238361.16  238361.16238359.78  238359.78238366.34  238366.34238360.47  238360.47180847.38  180847.38180851.34  180851.34180844.33  180844.33180849.12  180849.12238756.97  238756.97238750.17  238750.17238752.59  238752.59238750.92  238750.92238751.78  238751.78230371.75  230371.75163754.20  163754.20222483.44  222483.44155954.42  155954.42150825.19  265033.53
51:	536870912
52:	268435456
53:	134217728
54:	2214592512
55:	33554432
56:	1090519040
57:	8388608
58:	4194368
59:	2097152
60:	1048576
69:	8
74:	16
83:	557056
84:	278528
85:	139264
86:	69632
90:	2048
91:	1024
92:	512
93:	256
94:	128
97:	32
-1

31    0       10  9E890C40          9E8B0960
100               102               103               101               492               25                105               109               107               106               108               483               484               485               486               487               488               489               490               491               600               601               602               801               802               803               804               805               1085              1181              1300              min       max     
