868984.25  984117.56938406.38  998682.88874923.31  958704.19952787.88  998671.06873303.31  987782.06734323.56  872360.38821645.75  999687.38851105.50  954865.56774393.38  970382.25688268.69  837962.19811343.19  918447.25856386.88  981338.69913990.12  991945.44658724.69  930693.75869877.56  984124.19874712.06  981334.19670372.25  925744.50685926.50  980094.06874375.88  965833.56652526.75  859708.12652526.75  999687.38
38018.71  159449.70659053.25  989104.50824640.44  989201.88591890.56  919839.50593114.06  872381.62661478.44  961931.7528069.94  812244.50170830.28  659278.75145096.42  386789.28517889.38  802062.50256631.77  405117.16330410.09  467122.19362964.88  734785.94170748.16  325606.69151727.97  247807.92258864.67  405954.8120840.12  156020.69345291.88  483294.97744405.75  958025.6920840.19  275736.7820840.12  989201.88
1:	2069372928
2:	2052595712
3:	1783635968
4:	2069372928
5:	50331648
6:	33554432
7:	1073741824
8:	1914699776
9:	167772160
10:	1375739904
11:	574619648
12:	33554432
13:	1241513984
14:	38805504
15:	4294963200
16:	4294893568
17:	4294963200
18:	4294963200
19:	4294897664
20:	4294832128
21:	4294963200
22:	4294959104
23:	4294897664
24:	4294373376
25:	574619648
26:	3263352832
27:	174358528
28:	1589641216
29:	2525257728
30:	675291136
31:	1132494848
32:	255852544
33:	910303232
34:	1708720128
35:	4294696960
36:	4294696960
37:	4294696960
38:	4294696960
39:	4294696960
40:	150994944
41:	2156027904
42:	142671872
43:	185090048
44:	3235389440
45:	696287232
46:	3411558400
47:	17440768
48:	2959212544
49:	1829240832
50:	4294963200
51:	4294963200
52:	4294963200
53:	4294963200
54:	4294963200
55:	4294963200
56:	1427636224
57:	318840832
58:	1025155072
59:	211288064
60:	1775316992
61:	2843746304
62:	3902029824
63:	2148401152
64:	1561616384
65:	169353216
66:	4294959104
67:	4294959104
68:	50380800
69:	3432022016
70:	2818670592
71:	1104224256
72:	163053568
73:	2192048128
74:	1076953088
75:	427950080
76:	2647072768
77:	1235755008
78:	4294959104
79:	4294959104
80:	4294959104
81:	1352155136
82:	2517639168
83:	1482227712
84:	1351155712
85:	1645740032
86:	17186816
87:	44204032
88:	825966592
89:	280444928
90:	177848320
91:	4294832128
92:	84934656
93:	3691515904
94:	25214976
95:	33644544
96:	3506458624
97:	1567653888
98:	3909107712
99:	2774007808
100:	2167406592
101:	3425968128
102:	4294668288
103:	4294668288
104:	4294668288
105:	4294668288
106:	63438848
107:	1368408064
108:	1277280256
109:	3611377664
110:	1210056704
111:	4116209664
112:	1761607680
113:	1099964416
114:	2451726336
115:	1124290560
116:	4294963200
117:	4294963200
118:	4294963200
119:	4294963200
120:	4294963200
121:	4294963200
122:	4294963200
123:	4294963200
124:	4294963200
125:	874561536
126:	538611712
127:	1349017600
128:	3232509952
129:	2585346048
130:	140115968
131:	4184932352
132:	2432761856
133:	3238133760
134:	807944192
135:	4286574592
136:	4286574592
137:	4294963200
138:	4286574592
139:	4286574592
140:	740532224
141:	1898221568
142:	3272032256
143:	1780547584
144:	2334785536
145:	40452096
146:	1342242816
147:	4163457024
148:	2691768320
149:	2350997504
150:	4294701056
151:	4294701056
152:	4294701056
153:	4294701056
154:	4294701056
155:	4294701056
156:	4294701056
157:	3677028352
158:	2636197888
159:	283840512
160:	1695219712
161:	2826960896
162:	620953600
163:	2216255488
164:	3489861632
165:	2634588160
166:	1008812032
167:	4294946816
168:	4294946816
169:	4294946816
170:	3038322688
171:	3584692224
172:	4001435648
173:	403472384
174:	3352858624
175:	2553098240
176:	2154237952
177:	281284608
178:	621522944
179:	2451345408
180:	4160745472
181:	4160745472
182:	4160745472
183:	4160745472
184:	4160745472
185:	4160745472
186:	4160745472
187:	4160745472
188:	4160745472
189:	4160745472
190:	3768258560
191:	2514006016
192:	3034615808
193:	3029032960
194:	2542727168
195:	3768832000
196:	2791149568
197:	3495129088
198:	1976078336
199:	2814476288
200:	4294963200
201:	4294963200
202:	4294963200
203:	4294963200
204:	4294963200
205:	4294963200
206:	4294963200
207:	4294963200
208:	4294963200
209:	1556692992
210:	605343744
211:	606547968
212:	940670976
213:	1443069952
214:	829218816
215:	1971425280
216:	2422722560
217:	647229440
218:	4174647296
219:	1073737728
220:	1073737728
221:	1073737728
222:	1073737728
223:	1073733632
224:	1073733632
225:	480083968
226:	30244864
227:	1061961728
228:	376127488
229:	100499456
230:	8462336
-1

29    2       2   2274B290          225748B0
229EA090          22749500          2263A760          225507C0          226660A0          225A0690          225C2890          225F2270          2247BC60          227DB580          227F2930          228C8410          228AF500          227381F0          226012C0          2279DE70          2268E750          229C65D0          229C0380          2273FF20          2279DEB0          227CAEA0          227DB5C0          227F2970          228AF540          228C8450          229C03C0          229C6610          229EA0D0          min       max     
140897.34  392281.62275392.97  647802.3127813.36  249449.0995.48     181558.142766.61   121844.3266027.13  272662.3157468.70  271909.62533.84    316459.3818099.97  445927.47352222.50  648768.31353582.66  630435.2554058.36  271593.78145581.48  213350.86279812.19  435821.94284384.56  599853.44767.32    56629.43281901.22  647527.94450980.78  649299.88332529.88  514715.8877756.12  262152.034687.31   101855.893096.03   439639.56277086.66  543759.81340368.97  647034.1954670.34  196402.7550606.55  272712.12500016.88  579566.25339426.88  648289.12256739.02  445112.8195.48     649299.88
919095.31  999764.25494792.94  582056.81286031.66  390421.91305971.50  697040.00417064.50  727957.12448833.56  797042.94656631.75  916629.88229047.95  994734.31153989.47  971142.56804474.69  947108.81656971.56  704130.31481192.81  590283.69657853.25  860163.25750610.81  855281.56587319.12  785068.69550286.25  906521.31795508.00  998684.00644906.06  789125.50744113.19  848297.94689992.69  885050.69603578.81  914216.94919643.75  999766.44839825.56  930974.06583797.69  681962.12665963.94  880351.56432665.06  578168.12744454.81  847123.88693205.62  779526.56917973.31  999013.12153989.47  999766.44
1:	4292343416
2:	4292867704
3:	4292867704
4:	4292867704
5:	327156800
6:	58721288
7:	3533307912
8:	880854592
9:	25297200
10:	700850688
11:	360743976
12:	1367359560
13:	381772352
14:	869789696
15:	4294967032
16:	4292869880
17:	4294967032
18:	4292870120
19:	4294958840
20:	2145378024
21:	2147483384
22:	4292869880
23:	4294958840
24:	4292869864
25:	520359488
26:	956930072
27:	2525285896
28:	1350899776
29:	776014880
30:	512823368
31:	371001984
32:	395706368
33:	499154944
34:	923140352
35:	3212836824
36:	3212836824
37:	3212836824
38:	3212836824
39:	3212836824
40:	102842624
41:	69018184
42:	388112840
43:	2736947536
44:	387605120
45:	2785035328
46:	788750336
47:	2773209472
48:	2467324736
49:	118163528
50:	1073741816
51:	1073741800
52:	1073741816
53:	1073741800
54:	3221225464
55:	1073741816
56:	67654592
57:	926548064
58:	789815680
59:	252092480
60:	655597696
61:	585453688
62:	634529856
63:	864567936
64:	1057391872
65:	455910400
66:	4294967280
67:	4294967280
68:	1577233280
69:	251810432
70:	727271440
71:	1375830160
72:	1164050816
73:	3590664864
74:	961757312
75:	1574077648
76:	1665695952
77:	2673971856
78:	4294967288
79:	4294967288
80:	4294967288
81:	2143340936
82:	2145567120
83:	3457401536
84:	3950141840
85:	1446614656
86:	1929542608
87:	861977536
88:	1213723664
89:	2052764608
90:	1037320864
91:	4294965240
92:	3778068480
93:	1668330136
94:	1427518496
95:	4080178464
96:	1164157696
97:	1899136768
98:	3992424880
99:	4165383128
100:	863121736
101:	1834747008
102:	4294967288
103:	4294967288
104:	4294967288
105:	4294967288
106:	3254936856
107:	711047648
108:	1929409856
109:	3356869016
110:	1098888072
111:	1393895360
112:	2169717120
113:	566268352
114:	877920648
115:	961820032
116:	4294967288
117:	4294967288
118:	4294967288
119:	4294967288
120:	4294967288
121:	4294967288
122:	4294967288
123:	4294967288
124:	4294967288
125:	2718671032
126:	689733088
127:	1668274312
128:	1614049536
129:	2709045576
130:	594351104
131:	1748113672
132:	1702301960
133:	1541720696
134:	1632760856
135:	4286578664
136:	4286578664
137:	4286578664
138:	4286578664
139:	4286578664
140:	2889165920
141:	306203080
142:	1028696160
143:	4032474632
144:	704806152
145:	3899117000
146:	3225617312
147:	3495101320
148:	1078949120
149:	6241312
150:	3598712760
151:	3598712760
152:	3598712760
153:	3598712760
154:	3598712760
155:	3598712760
156:	3598712760
157:	310205840
158:	39344
159:	37764872
160:	4166040
161:	4751360
162:	1107776808
163:	1080404736
164:	2152467088
165:	2490981136
166:	2181364120
167:	3623878648
168:	3623878648
169:	3623878648
170:	3262355584
171:	4419224
172:	2871560
173:	2186268976
174:	32605952
175:	3546620448
176:	2265705320
177:	2416677416
178:	2248168064
179:	3306825104
180:	3622830072
181:	3623878648
182:	3623878648
183:	3622830072
184:	3623878584
185:	3623878584
186:	3623878648
187:	3623878648
188:	3623878648
189:	3623878648
190:	3528253208
191:	270533312
192:	1148060192
193:	1174964096
194:	84181664
195:	1123106832
196:	2219576072
197:	2149612288
198:	2165300016
199:	1081018248
200:	3682598840
201:	3682598840
202:	3682598840
203:	3682598840
204:	3682598840
205:	3682598840
206:	3682582456
207:	3682582456
208:	3682582456
209:	273449504
210:	3243476480
211:	3240274960
212:	197560
213:	2171112320
214:	2449770400
215:	2154239392
216:	3258265360
217:	1210332568
218:	2926480
219:	2273304496
220:	2273304496
221:	2273304496
222:	2273304496
223:	2273304496
224:	2273304504
225:	2170493488
226:	2153781032
227:	2185731984
228:	105630624
229:	36801312
230:	1048576
-1

14    2       3   22819740          225748B0
22546210          2260D760          2260D7A0          22817870          223D76D0          22A1A8E0          22524C60          2273D150          225461D0          2253BCD0          2273D190          22552390          22460060          22A1A920          min       max     
277093.88  705304.81332544.22  860364.56370982.41  784209.75531378.69  950495.7535593.42  935248.62442907.12  968995.50414053.62  875100.31359696.78  828661.31533533.19  869878.56384326.00  766305.56470709.72  860613.12387361.06  601266.50301219.16  832904.62407045.38  969000.5035593.42  969000.50
24294.06  136830.6147068.92  217420.25154763.41  217422.56849276.25  999819.8163.53     943982.06134.65    21966.661877.41   998644.31262905.25  321920.2224301.82  134710.58285034.66  427210.03242511.00  327753.06357426.59  523578.88489655.09  762289.122934.35   706535.1963.53     999819.81
1:	3756785664
2:	3756785664
3:	3756785664
4:	3756785664
5:	3391356928
6:	1271136256
7:	2341208064
8:	3670802432
9:	3398172672
10:	3400269824
11:	2313945088
12:	1086586880
13:	1588330496
14:	1076363264
15:	4294705152
16:	4294705152
17:	4294705152
18:	4294705152
19:	4294705152
20:	4294705152
21:	4294705152
22:	4294705152
23:	4294705152
24:	4294705152
25:	3530293248
26:	2122842112
27:	2227699712
28:	2041053184
29:	1101529088
30:	3799515136
31:	3301441536
32:	3933732864
33:	1356333056
34:	4031774720
35:	4294705152
36:	4294705152
37:	4294705152
38:	4294705152
39:	4294705152
40:	3910664192
41:	3373793280
42:	2549612544
43:	3664248832
44:	2866806784
45:	3751804928
46:	3814195200
47:	3233808384
48:	2540699648
49:	4090757120
50:	4294705152
51:	4294705152
52:	4294705152
53:	4294705152
54:	4294705152
55:	4294705152
56:	3216769024
57:	3350724608
58:	2725511168
59:	1738014720
60:	3376676864
61:	3887071232
62:	802422784
63:	3824156672
64:	3106930688
65:	3412590592
66:	4294705152
67:	4294705152
68:	3019636736
69:	3421765632
70:	335020032
71:	1476395008
72:	1723858944
73:	8388608
74:	14680064
75:	283115520
76:	44040192
77:	1723858944
78:	2011168768
79:	2011168768
80:	2011168768
81:	1388314624
82:	29360128
83:	1117782016
84:	272629760
85:	1084227584
86:	1082130432
87:	614465536
88:	912261120
89:	578813952
90:	1115684864
91:	1994653696
92:	1140850688
93:	1384382464
94:	2359296
95:	12582912
96:	813694976
97:	302252032
98:	1186988032
99:	2359296
100:	12582912
101:	1140850688
102:	1994653696
103:	1994653696
104:	1994653696
105:	1994653696
106:	379846656
107:	650117120
108:	39845888
109:	10485760
110:	8388608
111:	2097152
113:	301989888
114:	1113587712
115:	606076928
116:	2011430912
117:	2011430912
118:	2011430912
119:	2011430912
120:	2011430912
121:	2011430912
122:	2011430912
123:	2011430912
124:	2011430912
125:	2097152
126:	71303168
127:	576978944
128:	1610612736
129:	861929472
130:	10485760
131:	1455423488
132:	813694976
133:	841220096
134:	60817408
135:	2011430912
136:	2011430912
137:	2011430912
138:	2011430912
139:	2011430912
140:	1382023168
141:	8650752
142:	44040192
143:	585367552
144:	608174080
145:	318767104
146:	111149056
147:	832569344
148:	268697600
149:	23068672
150:	2145648640
151:	2145648640
152:	2145648640
153:	2145648640
154:	2145648640
155:	2145648640
156:	2145648640
157:	1956904960
158:	2095054848
159:	4194304
160:	37748736
161:	1635778560
162:	681574400
163:	125829120
165:	6291456
166:	570687488
167:	916717568
168:	916717568
169:	916717568
170:	614727680
171:	10485760
172:	33554432
174:	268435456
175:	67108864
179:	67108864
180:	268697600
181:	335806464
182:	268697600
183:	335806464
184:	335806464
185:	268697600
186:	335806464
187:	335806464
188:	335806464
189:	335806464
193:	67108864
194:	262144
198:	268697600
199:	268435456
200:	335544320
201:	335544320
202:	335544320
203:	335544320
204:	335544320
205:	335544320
206:	335544320
207:	335544320
208:	335544320
210:	67108864
218:	268435456
219:	67371008
220:	67371008
221:	67371008
222:	67371008
223:	67371008
224:	67371008
225:	67108864
226:	67108864
228:	67371008
229:	67108864
-1

13    2       4   229F5100          225748B0
225AED90          229F2890          228F84A0          229BC780          228DD1F0          226EF390          228DD1B0          228ACBE0          22729920          228ACC20          22799160          2294E7A0          229040F0          min       max     
413155.62  800846.62830962.88  991385.94651260.88  813526.06651566.38  808948.00611924.75  774242.50616380.00  775011.81646727.62  774248.88493862.41  751972.88714622.50  850634.50601679.00  869722.81793992.12  988142.44792459.69  879693.12686762.06  839560.06413155.62  991385.94
781269.19  931290.3119910.84  555706.75844178.44  949028.38850456.69  996457.50687812.56  765712.12524686.62  724880.94591032.94  779529.69352748.06  523174.97498155.94  757120.75335429.84  524387.75675287.44  997268.94742705.94  995480.75482807.78  603186.3119910.84  997268.94
1:	3656908800
2:	3656908800
3:	4193779712
4:	4193779712
5:	1073741824
7:	2147483648
8:	2415919104
9:	2166358016
10:	3494379520
11:	3232235520
12:	2173698048
13:	2288517120
15:	3187146752
16:	3220701184
17:	3220701184
18:	3220701184
19:	3187146752
20:	4294443008
21:	4294443008
22:	3220701184
23:	4294443008
24:	4294443008
25:	2168455168
26:	585105408
27:	2427453440
28:	13107200
29:	149422080
30:	2171076608
31:	2348810240
32:	17301504
33:	2648702976
34:	2449997824
35:	4294443008
36:	4294443008
37:	4260888576
38:	4294443008
39:	4294443008
40:	3288858624
41:	204996608
42:	3724017664
43:	3783786496
44:	2485649408
45:	2766667776
46:	2950692864
47:	2151153664
48:	2247622656
49:	2380267520
50:	4294443008
51:	4294443008
52:	4294443008
53:	4294443008
54:	4294443008
55:	4294443008
56:	3587178496
57:	2221408256
58:	25165824
59:	2168455168
60:	3316645888
61:	2911371264
62:	3353346048
63:	88080384
64:	220200960
65:	2205679616
66:	4126670848
67:	4126670848
68:	2097152
69:	2168979456
70:	2217213952
71:	70778880
72:	11010048
73:	7340032
74:	3301965824
75:	2223505408
76:	3026190336
77:	71827456
78:	3890741248
79:	3890741248
80:	3890741248
81:	2254438400
82:	2235564032
83:	3290431488
84:	85983232
86:	604504064
87:	1613234176
88:	102760448
89:	541065216
90:	8388608
91:	4294443008
92:	340262912
93:	1619001344
94:	16777216
95:	3433037824
96:	586153984
97:	3312451584
98:	2370830336
99:	3763339264
100:	76021760
101:	3288334336
102:	3220701184
103:	3220701184
104:	4294443008
105:	4294443008
106:	67633152
107:	536870912
108:	606076928
109:	2355625984
110:	750256128
111:	2702180352
112:	72351744
113:	320864256
114:	2761424896
115:	2214592512
116:	4294443008
117:	4294443008
118:	4294443008
119:	4294443008
120:	4294443008
121:	4294443008
122:	4294443008
123:	4294443008
124:	4294443008
125:	3762290688
126:	1225785344
127:	546308096
128:	746586112
129:	1715994624
130:	572522496
131:	254279680
132:	203423744
133:	1120927744
134:	1182793728
135:	4277665792
136:	4277665792
137:	4277665792
138:	4277665792
139:	4277665792
140:	304087040
141:	572522496
142:	201326592
143:	2026897408
144:	2685927424
145:	1650982912
146:	3792175104
147:	33554432
148:	10485760
149:	2785017856
150:	4277665792
151:	4277665792
152:	4277665792
153:	4277665792
154:	4277665792
155:	4277665792
156:	4277665792
157:	3256877056
158:	2185232384
159:	1912602624
160:	537919488
161:	2155872256
162:	541065216
163:	5767168
164:	109576192
165:	134742016
166:	2852126720
167:	4286054400
168:	4286054400
169:	4286054400
170:	2248146944
171:	189792256
172:	1614807040
173:	2202009600
174:	5767168
175:	2718433280
176:	1400373248
177:	3390046208
178:	3008888832
179:	1778384896
180:	4286054400
181:	4286054400
182:	4286054400
183:	4286054400
184:	4286054400
185:	4286054400
186:	4286054400
187:	4286054400
188:	4286054400
189:	4286054400
190:	2717908992
191:	822607872
192:	443023360
193:	2957508608
194:	188743680
195:	3321888768
196:	2315255808
197:	1209532416
198:	3775397888
199:	1929379840
200:	4294443008
201:	4294443008
202:	4294443008
203:	4294443008
204:	4294443008
205:	4294443008
206:	4294443008
207:	4294443008
208:	4294443008
209:	3629121536
210:	3170893824
211:	290979840
212:	385875968
213:	2299002880
214:	1048576
215:	2754084864
216:	633864192
217:	999292928
218:	524288
219:	1559756800
220:	1559756800
221:	1559756800
222:	1559756800
223:	1559756800
224:	1559756800
225:	412090368
226:	1414004736
227:	2097152
229:	268435456
-1

32    1       0   2277DDA0          2274B250
227A9820          227585E0          2283FD40          227FCA50          229321B0          22771100          228BBEE0          22816260          227C8B80          229022B0          2289B6F0          226D3350          2284D740          22A0AA30          227A9860          228315A0          227E7930          229BA6F0          229A5370          228315E0          2283FD80          2284D780          2289B730          228B2C00          22958720          228D4A10          229022F0          229321F0          22958760          229A53B0          229BA730          22A0AA70          min       max     
498730.69  560260.62489030.66  498320.91502068.50  520863.03494268.12  517417.75488317.50  489742.03513599.84  552096.50517994.19  518775.81531621.44  563399.38515331.28  520634.91520502.00  529783.06541085.69  544420.19530684.81  536099.88546739.75  554834.06487776.31  508549.09487192.03  551449.44505933.97  543482.69525743.19  536873.19513658.56  515748.81510381.44  525678.31512656.44  517838.22511938.28  560432.94541087.94  553701.56529480.62  542161.12489743.09  501647.31518776.84  539602.94515746.56  522714.97520500.12  531278.81488312.81  492779.25529072.44  534368.38524543.25  531627.00513598.75  518838.72507763.94  514610.06487192.03  563399.38
